receipt_id,n_items,items_sum,subtotal,tax,total,line_sum_ok,total_ok,tax_ok,anomaly
508,4,2100000.0,,,2100000.0,,,,False
509,1,49090.0,,4909.0,53999.0,,,,False
510,3,48000.0,,,48000.0,,,,False
511,2,30000.0,,,30000.0,,,,False
512,2,43000.0,43000.0,,43000.0,True,True,,False
513,1,33636.0,33636.0,3364.0,37000.0,True,True,True,False
514,2,35000.0,,,35000.0,,,,False
515,2,105600.0,,,105600.0,,,,False
516,4,132000.0,132000.0,14190.0,156090.0,True,False,True,True
517,3,87000.0,,,87000.0,,,,False
518,1,49000.0,,,49000.0,,,,False
519,1,19000.0,19000.0,,19000.0,True,True,,False
520,2,23000.0,23000.0,,23000.0,True,True,,False
521,3,156364.0,156364.0,15636.0,172000.0,True,True,True,False
522,2,55000.0,55000.0,5775.0,63500.0,True,False,True,True
523,1,50000.0,,,50000.0,,,,False
524,1,28000.0,,,,,,,False
525,1,17000.0,17000.0,,17000.0,True,True,,False
526,1,14000.0,14000.0,,14000.0,True,True,,False
527,9,794000.0,650800.0,79400.0,777840.0,False,False,True,True
528,3,70000.0,,,70000.0,,,,False
529,1,80000.0,,,80000.0,,,,False
530,1,5800000.0,5800000.0,,5800000.0,True,True,,False
531,1,60000.0,,,60000.0,,,,False
532,1,58000.0,58000.0,5800.0,63800.0,True,True,True,False
533,3,54546.0,54546.0,5454.0,60000.0,True,True,True,False
534,3,3650000.0,,,3650000.0,,,,False
535,1,14000.0,14000.0,,14000.0,True,True,,False
536,1,41000.0,41000.0,,41000.0,True,True,,False
537,1,20000.0,,,20000.0,,,,False
538,7,249000.0,249000.0,26145.0,287595.0,True,False,True,True
539,3,126948.0,126948.0,13330.0,146625.0,True,False,True,True
540,2,28636.0,28636.0,2864.0,31500.0,True,True,True,False
541,1,30000.0,,,30000.0,,,,False
542,1,60000.0,60000.0,6000.0,66000.0,True,True,True,False
543,1,27000.0,31000.0,,31000.0,False,True,,True
544,12,17850000.0,17850000.0,1785000.0,19635000.0,True,True,True,False
545,7,320000.0,320000.0,34240.0,376640.0,True,False,True,True
546,1,20000.0,20000.0,,20000.0,True,True,,False
547,2,39000.0,,,39000.0,,,,False
548,3,86000.0,,,86000.0,,,,False
549,4,49000.0,,,49000.0,,,,False
550,1,125000.0,,,125000.0,,,,False
551,3,254000.0,254000.0,26670.0,293370.0,True,False,True,True
552,4,80000.0,,,80000.0,,,,False
553,1,15000.0,,,15000.0,,,,False
554,1,20000.0,20000.0,,20000.0,True,True,,False
555,3,90000.0,,,,,,,False
556,2,13801.0,13801.0,1236.0,9900.0,True,False,True,True
557,1,190000.0,,,190000.0,,,,False
558,2,1071000.0,1071000.0,107100.0,1178100.0,True,True,True,False
559,1,22727.0,22727.0,2273.0,25000.0,True,True,True,False
560,7,52000.0,,,52000.0,,,,False
561,1,60000.0,,,60000.0,,,,False
562,1,33000.0,33000.0,3300.0,36300.0,True,True,True,False
563,7,224546.0,340909.0,34091.0,375000.0,False,True,True,True
564,3,32727.0,32727.0,3273.0,36000.0,True,True,True,False
565,2,28000.0,,,28000.0,,,,False
566,1,950000.0,,,950000.0,,,,False
567,12,143000.0,100100.0,,100100.0,False,True,,True
568,3,46000.0,,,46000.0,,,,False
569,7,34000.0,,,34000.0,,,,False
570,3,43500.0,,,43500.0,,,,False
571,2,88000.0,88000.0,9240.0,101640.0,True,False,True,True
572,1,15000.0,15000.0,,,True,,,False
573,1,41363.0,41363.0,4136.0,45499.0,True,True,True,False
574,3,52636.0,52636.0,5264.0,57900.0,True,True,True,False
575,2,300000.0,300000.0,30000.0,330000.0,True,True,True,False
576,1,20909.0,20909.0,2091.0,23000.0,True,True,True,False
577,1,20000.0,20000.0,0.0,20000.0,True,True,,False
578,2,34000.0,,,34000.0,,,,False
579,1,20000.0,,,20000.0,,,,False
580,1,22000.0,,,22000.0,,,,False
581,2,25000.0,,,25000.0,,,,False
582,2,56000.0,,,56000.0,,,,False
583,3,7250000.0,,,7250000.0,,,,False
584,7,7250000.0,7250000.0,725000.0,7975000.0,True,True,True,False
585,2,34500.0,34500.0,,34500.0,True,True,,False
586,3,103000.0,,,103000.0,,,,False
587,2,2000000.0,,,2000000.0,,,,False
588,3,106364.0,106364.0,10636.0,117000.0,True,True,True,False
589,3,369000.0,369000.0,38745.0,426195.0,True,False,True,True
590,2,55000.0,,,55000.0,,,,False
591,1,30000.0,30000.0,,30000.0,True,True,,False
592,2,49545.0,,,54500.0,,,,False
593,2,46000.0,46000.0,,46000.0,True,True,,False
594,1,13000.0,,,13000.0,,,,False
595,6,183000.0,183000.0,19215.0,211365.0,True,False,True,True
596,1,42000.0,42000.0,,42000.0,True,True,,False
597,2,22000.0,,,22000.0,,,,False
598,3,23400.0,23400.0,2127.0,23400.0,True,False,True,True
599,2,59545.0,59545.0,5955.0,65500.0,True,True,True,False
600,1,50000.0,,,50000.0,,,,False
601,6,116200.0,116200.0,5810.0,63910.0,True,False,False,True
602,1,20500.0,,,20500.0,,,,False
603,4,73638.0,73638.0,7364.0,81000.0,True,True,True,False
604,2,31364.0,31364.0,3136.0,34500.0,True,True,True,False
605,2,128000.0,,,128000.0,,,,False
606,2,126000.0,126000.0,12600.0,138600.0,True,True,True,False
607,1,122727.0,128181.0,12818.0,140999.0,False,True,True,True
608,1,75000.0,75000.0,,75000.0,True,True,,False
609,2,34000.0,34000.0,,34000.0,True,True,,False
610,5,123181.0,123181.0,12318.0,135500.0,True,True,True,False
611,2,90800.0,90800.0,,90800.0,True,True,,False
612,3,33636.0,33636.0,3364.0,37000.0,True,True,True,False
613,5,241000.0,241000.0,25908.0,284983.0,True,False,True,True
614,4,174000.0,174000.0,,201900.0,True,False,,True
615,1,27272.0,27272.0,2727.0,29999.0,True,True,True,False
616,2,51636.0,51636.0,5164.0,56800.0,True,True,True,False
617,6,78000.0,78000.0,,78000.0,True,True,,False
618,1,41728.0,41728.0,4173.0,45901.0,True,True,True,False
619,2,52727.0,52727.0,5273.0,58000.0,True,True,True,False
620,1,6000.0,6000.0,,6000.0,True,True,,False
621,2,80000.0,,,80000.0,,,,False
622,3,25500.0,25500.0,,25500.0,True,True,,False
623,7,485000.0,363750.0,48500.0,441350.0,False,False,True,True
624,4,339000.0,339000.0,35595.0,391545.0,True,False,True,True
625,1,28000.0,28000.0,,28000.0,True,True,,False
626,5,161000.0,,,161000.0,,,,False
627,1,13636.0,13636.0,1159.0,12750.0,True,False,True,True
628,1,23000.0,,,23000.0,,,,False
629,1,41000.0,,,41000.0,,,,False
630,6,492500.0,492500.0,52205.0,574255.0,True,False,True,True
631,6,58500.0,,,58500.0,,,,False
632,1,22000.0,20000.0,2000.0,22000.0,False,True,True,True
633,6,88500.0,88500.0,,68500.0,True,False,,True
634,1,42000.0,42000.0,,42000.0,True,True,,False
635,8,111000.0,,,111000.0,,,,False
636,1,33000.0,33000.0,3300.0,36300.0,True,True,True,False
637,1,40000.0,,,40000.0,,,,False
638,1,27272.0,27272.0,2727.0,30000.0,True,True,True,False
639,1,38000.0,,,38000.0,,,,False
640,1,490000.0,4554545.0,445455.0,4900000.0,False,False,True,True
641,3,31500.0,,,31500.0,,,,False
642,1,90000.0,90000.0,,90000.0,True,True,,False
643,2,22000.0,,,22000.0,,,,False
644,1,5000.0,5000.0,,5000.0,True,True,,False
645,2,69000.0,62727.0,6272.0,69000.0,False,True,True,True
646,4,83000.0,,,83000.0,,,,False
647,3,11800000.0,,,11800000.0,,,,False
648,1,950000.0,,,950000.0,,,,False
649,4,81818.0,81618.0,8182.0,90000.0,True,True,True,False
650,2,48000.0,,,76000.0,,,,False
651,1,9090.0,9090.0,909.0,10000.0,True,True,True,False
652,2,15909.0,15909.0,1591.0,17500.0,True,True,True,False
653,5,435000.0,435000.0,46980.0,516780.0,True,False,True,True
654,1,56000.0,56000.0,,56000.0,True,True,,False
655,2,46000.0,46000.0,,46000.0,True,True,,False
656,1,10000.0,,,10000.0,,,,False
657,1,12000.0,12000.0,1200.0,13200.0,True,True,True,False
658,1,20000.0,20000.0,,20000.0,True,True,,False
659,4,254000.0,254000.0,26670.0,293370.0,True,False,True,True
660,3,210000.0,,,115500.0,,,,False
661,2,90910.0,90909.0,9091.0,100000.0,True,True,True,False
662,1,30000.0,,,30000.0,,,,False
663,1,16363.0,16363.0,1636.0,17999.0,True,True,True,False
664,3,22500.0,18000.0,,18000.0,False,True,,True
665,1,770000.0,,,770000.0,,,,False
666,6,178183.0,178183.0,17818.0,196001.0,True,True,True,False
667,5,96363.0,96363.0,9636.0,105999.0,True,True,True,False
668,4,86363.0,86363.0,8636.0,94999.0,True,True,True,False
669,1,53200.0,53200.0,,53200.0,True,True,,False
670,1,200000.0,,,,,,,False
671,1,20000.0,20000.0,,20000.0,True,True,,False
672,1,20000.0,,,20000.0,,,,False
673,1,38000.0,,,38000.0,,,,False
674,12,1065000.0,1065000.0,112890.0,1241790.0,True,False,True,True
675,1,45000.0,45000.0,,45000.0,True,True,,False
676,1,22000.0,22000.0,,22000.0,True,True,,False
677,2,21000.0,,,21000.0,,,,False
678,1,19000.0,,,19000.0,,,,False
679,1,25000.0,25000.0,2500.0,27500.0,True,True,True,False
680,5,457000.0,457000.0,48442.0,454462.0,True,False,True,True
681,4,350500.0,350500.0,37153.0,408683.0,True,False,True,True
682,1,15000.0,,,,,,,False
683,3,102000.0,102000.0,,,True,,,False
684,3,18181.0,18181.0,1818.0,20000.0,True,True,True,False
685,2,35909.0,35909.0,3591.0,39500.0,True,True,True,False
686,3,109000.0,109000.0,11445.0,125895.0,True,False,True,True
687,2,15400000.0,15400000.0,1400000.0,15400000.0,True,False,True,True
688,6,117273.0,117273.0,11727.0,129000.0,True,True,True,False
689,2,24000.0,24000.0,0.0,24000.0,True,True,,False
690,2,57000.0,57000.0,,57000.0,True,True,,False
691,2,52636.0,52636.0,5264.0,57900.0,True,True,True,False
692,1,18182.0,15455.0,1546.0,17001.0,False,True,True,True
693,5,205700.0,,19635.0,215985.0,,,,False
694,1,250000.0,,,,,,,False
695,1,20000.0,,,,,,,False
696,4,47727.0,47727.0,4773.0,52500.0,True,True,True,False
697,1,44000.0,,,44000.0,,,,False
698,1,23000.0,,,23000.0,,,,False
699,3,85000.0,,,,,,,False
700,3,55500.0,55500.0,,55500.0,True,True,,False
701,11,3403000.0,3403000.0,362581.0,3703791.0,True,True,True,False
702,3,76181.0,76181.0,7618.0,83799.0,True,True,True,False
703,1,60000.0,,,60000.0,,,,False
704,6,88636.0,88636.0,8865.0,97500.0,True,True,True,False
705,1,12000.0,12000.0,,12000.0,True,True,,False
706,2,20000.0,,,20000.0,,,,False
707,2,104545.0,104545.0,10455.0,115000.0,True,True,True,False
708,1,149091.0,149091.0,14909.0,164000.0,True,True,True,False
709,12,1347000.0,1347000.0,137900.0,1579190.0,True,False,True,True
710,1,27000.0,31000.0,,31000.0,False,True,,True
711,11,937000.0,937000.0,99322.0,1092542.0,True,False,True,True
712,1,300000.0,,,300000.0,,,,False
713,1,22000.0,22000.0,,22000.0,True,True,,False
714,1,8000.0,8000.0,,8000.0,True,True,,False
715,1,38636.0,38636.0,3864.0,42500.0,True,True,True,False
716,2,10000000.0,10000000.0,,10000000.0,True,True,,False
717,3,55000.0,,,55000.0,,,,False
718,3,307000.0,307000.0,33156.0,364716.0,True,False,True,True
719,1,490000.0,4554545.0,445455.0,4900000.0,False,False,True,True
720,9,240000.0,240000.0,24000.0,264000.0,True,True,True,False
721,1,36000.0,36000.0,,36000.0,True,True,,False
722,2,157000.0,157000.0,,157000.0,True,True,,False
723,1,28000.0,28000.0,,28000.0,True,True,,False
724,1,21818.0,21818.0,2182.0,24000.0,True,True,True,False
725,4,72500.0,,,72500.0,,,,False
726,6,110000.0,,,110000.0,,,,False
727,5,182000.0,182000.0,19110.0,210200.0,True,False,True,True
728,1,12000.0,12000.0,,12000.0,True,True,,False
729,1,6364.0,6364.0,636.0,7000.0,True,True,True,False
730,1,21000.0,25000.0,2500.0,27500.0,False,True,True,True
731,3,82727.0,82727.0,8273.0,91000.0,True,True,True,False
732,1,19000.0,19000.0,,19000.0,True,True,,False
733,2,29000.0,,,29000.0,,,,False
734,1,50000.0,50000.0,5375.0,59125.0,True,False,True,True
735,5,75906.0,75906.0,7590.0,83497.0,True,True,True,False
736,1,21818.0,21818.0,2182.0,24000.0,True,True,True,False
737,1,150000.0,,,150000.0,,,,False
738,3,26818.0,26818.0,2682.0,29500.0,True,True,True,False
739,3,60000.0,,,60000.0,,,,False
740,2,94000.0,94000.0,,94000.0,True,True,,False
741,3,53000.0,,,53000.0,,,,False
742,2,78180.0,78180.0,7818.0,85998.0,True,True,True,False
743,5,638000.0,638000.0,67628.0,143908.0,True,False,True,True
744,2,98178.0,98178.0,98178.0,108000.0,True,False,False,True
745,1,3400.0,3400.0,,3400.0,True,True,,False
746,1,22000.0,,,22000.0,,,,False
747,1,10000.0,10000.0,,10000.0,True,True,,False
748,12,155110.0,127678.0,,127678.0,False,True,,True
749,1,100000.0,,,100000.0,,,,False
750,22,605600.0,605600.0,53088.0,583968.0,True,False,True,True
751,5,145458.0,145458.0,14546.0,160000.0,True,True,True,False
752,2,49500.0,49500.0,5198.0,57173.0,True,False,True,True
753,1,32500.0,,,32500.0,,,,False
754,5,273639.0,,27364.0,301003.0,,,,False
755,1,42000.0,42000.0,,42000.0,True,True,,False
756,4,72000.0,72000.0,7200.0,79200.0,True,True,True,False
757,2,92000.0,92000.0,,92000.0,True,True,,False
758,1,24000.0,24000.0,,22500.0,True,False,,True
759,6,64000.0,,,64000.0,,,,False
760,2,28000.0,28000.0,,28000.0,True,True,,False
761,2,65000.0,,,65000.0,,,,False
762,1,16363.0,16363.0,1636.0,17999.0,True,True,True,False
763,1,39900000.0,39900000.0,,39900000.0,True,True,,False
764,3,183000.0,183000.0,19215.0,211365.0,True,False,True,True
765,1,25000.0,25000.0,,25000.0,True,True,,False
766,3,74000.0,,,74000.0,,,,False
767,5,73183.0,73183.0,7318.0,80501.0,True,True,True,False
768,4,90000.0,,,90000.0,,,,False
769,1,27273.0,27273.0,2727.0,30000.0,True,True,True,False
770,1,67000.0,,,67000.0,,,,False
771,1,2900000.0,2900000.0,,2900000.0,True,True,,False
772,2,25000.0,,,25000.0,,,,False
773,2,21000.0,,,21000.0,,,,False
774,5,150000.0,150000.0,15000.0,172500.0,True,False,True,True
775,1,20909.0,20909.0,2091.0,23000.0,True,True,True,False
776,3,60909.0,60909.0,6091.0,67000.0,True,True,True,False
777,11,1332000.0,1082000.0,141192.0,1303112.0,False,False,True,True
778,2,49541.0,49541.0,49541.0,54500.0,True,False,False,True
779,2,13636.0,13636.0,1363.0,14999.0,True,True,True,False
780,1,105000.0,,,105000.0,,,,False
781,1,45455.0,45455.0,4546.0,50000.0,True,True,True,False
782,5,122726.0,122726.0,12273.0,135000.0,True,True,True,False
783,1,50000.0,,,,,,,False
784,1,20000.0,20000.0,2000.0,22000.0,True,True,True,False
785,2,171000.0,85500.0,18126.0,113886.0,False,False,False,True
786,1,32000.0,,,32000.0,,,,False
787,10,273414.0,246073.0,,246073.0,False,True,,True
788,3,107271.0,,10727.0,117998.0,,,,False
789,1,21818.0,21818.0,2182.0,24000.0,True,True,True,False
790,1,30000.0,,,30000.0,,,,False
791,1,385000.0,,,3850000.0,,,,False
792,1,20000.0,,,20000.0,,,,False
793,1,20000.0,,,20000.0,,,,False
794,6,1220500.0,,,1220500.0,,,,False
795,1,43636.0,43636.0,4364.0,48000.0,True,True,True,False
796,2,28000.0,,,28000.0,,,,False
797,3,184500.0,117500.0,19557.0,148127.0,False,False,False,True
798,1,25000.0,,,30000.0,,,,False
799,1,18000.0,,,18000.0,,,,False
